,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Upernavik,72.7868,-56.1549,-14.1,98,98,3.6,GL,1584230400
1,Bluff,-46.6,168.3333,64.89,53,100,2.84,NZ,1584230400
2,Paka,4.6374,103.4368,78.8,85,82,4.99,MY,1584230400
3,Mataura,-46.1927,168.8643,64.58,68,100,0.09,NZ,1584230400
4,Barrow,71.2906,-156.7887,0.95,85,67,24.07,US,1584230400
5,Kadipaten,-8.1357,113.2158,66.87,85,100,2.44,ID,1584230400
6,Carnarvon,-24.8667,113.6333,77.07,78,21,6.38,AU,1584230400
7,Laguna,38.421,-121.4238,50.36,74,100,14.16,US,1584230400
8,Rafaela,-31.2503,-61.4867,83.75,56,100,19.71,AR,1584230400
9,Aborlan,9.4352,118.5492,82.94,64,41,2.77,PH,1584230400
10,Ghanzi,-21.5667,21.7833,74.75,53,75,4.16,BW,1584230400
11,Busselton,-33.65,115.3333,70.32,87,80,13.04,AU,1584230400
12,Yerbogachën,61.2767,108.0108,28.56,94,100,11.07,RU,1584230400
13,Hithadhoo,-0.6,73.0833,82.83,64,64,3.47,MV,1584230400
14,Castro,-24.7911,-50.0119,64.4,67,0,2.06,BR,1584230400
15,Esso,55.9333,158.7,6.46,82,16,4.88,RU,1584230400
16,Lucea,18.451,-78.1736,80.02,80,0,13.27,JM,1584230400
17,Padang,-0.9492,100.3543,69.39,92,67,4.65,ID,1584230400
18,Yatou,37.15,122.3833,42.73,59,0,13.96,CN,1584230400
19,Shache,38.4167,77.2406,41.32,33,21,5.17,CN,1584230400
20,Portugalete,43.321,-3.0206,50.61,75,0,9.28,ES,1584230400
21,San Patricio,19.2167,-104.7,83.32,77,4,4.81,MX,1584230400
22,Batagay-Alyta,67.8006,130.4114,-24.0,84,0,5.5,RU,1584230400
23,Cape Town,-33.9258,18.4232,65.48,75,70,17.92,ZA,1584230400
24,San Cristobal,7.7669,-72.225,76.78,97,94,3.15,VE,1584230400
25,New Norfolk,-42.7826,147.0587,61.61,71,45,4.5,AU,1584230400
26,Clyde River,70.4692,-68.5914,-21.08,85,40,4.29,CA,1584230400
27,Qaanaaq,77.484,-69.3632,-20.81,58,0,5.75,GL,1584230400
28,Lorengau,-2.0226,147.2712,84.06,76,95,11.79,PG,1584230400
29,Punta Arenas,-53.15,-70.9167,56.73,85,100,22.08,CL,1584230400
30,Nanortalik,60.1432,-45.2371,20.95,73,100,2.51,GL,1584230400
31,Tasiilaq,65.6145,-37.6368,0.68,73,0,5.06,GL,1584230400
32,Souillac,-20.5167,57.5167,75.6,89,79,7.54,MU,1584230400
33,Hermanus,-34.4187,19.2345,66.15,82,63,14.36,ZA,1584230400
34,Ushuaia,-54.8,-68.3,50.45,91,100,5.53,AR,1584230400
35,Atuona,-9.8,-139.0333,82.04,72,21,10.89,PF,1584230400
36,Chui,-33.6971,-53.4616,71.71,90,67,6.42,UY,1584230400
37,Vaini,-21.2,-175.2,85.6,81,100,16.4,TO,1584230400
38,Imeni Stepana Razina,54.8932,44.2963,31.64,89,37,5.66,RU,1584230400
39,Khatanga,71.9667,102.5,26.08,86,100,9.66,RU,1584230400
40,Rikitea,-23.1203,-134.9692,78.26,78,0,12.12,PF,1584230400
41,Mossamedes,-15.1961,12.1522,76.66,76,99,5.37,AO,1584230400
42,Constitución,-35.3333,-72.4167,54.82,83,38,5.7,CL,1584230400
43,Vardø,70.3705,31.1107,22.39,63,71,25.59,NO,1584230400
44,Lüderitz,-26.6481,15.1594,65.25,79,0,23.26,NA,1584230400
45,Yellowknife,62.456,-114.3525,13.14,88,100,15.5,CA,1584230400
46,Salem,11.65,78.1667,72.88,83,22,1.83,IN,1584230400
47,Chapais,49.7834,-74.8492,7.43,89,100,12.28,CA,1584230400
48,Tagusao,9.1924,117.8141,78.22,77,82,2.62,PH,1584230400
49,Salym,60.0625,71.4789,31.62,87,95,10.58,RU,1584230400
50,Tingi,-11.3,35.0333,68.43,91,100,0.49,TZ,1584230400
51,Saint Paul Harbor,57.79,-152.4072,37.74,62,19,3.78,US,1584230400
52,Hollister,36.8525,-121.4016,52.92,72,64,13.62,US,1584230400
53,Ostrovnoy,68.0531,39.5131,2.52,97,97,11.65,RU,1584230400
54,Kloulklubed,7.0419,134.2556,81.03,78,59,10.2,PW,1584230400
55,Tanete,-3.9443,119.7848,79.52,82,100,1.43,ID,1584230400
56,Albany,42.6001,-73.9662,35.46,70,100,10.09,US,1584230400
57,Hasaki,35.7333,140.8333,45.99,56,98,12.35,JP,1584230400
58,Mikuni,36.2171,136.1519,43.43,61,85,6.78,JP,1584230400
59,Puerto Escondido,15.85,-97.0667,79.48,70,19,3.69,MX,1584230400
60,Beisfjord,68.3751,17.5988,30.51,88,100,12.62,NO,1584230400
61,Salalah,17.0151,54.0924,73.6,77,51,1.7,OM,1584230400
62,Butaritari,3.0707,172.7902,83.62,72,88,10.76,KI,1584230400
63,Sakon Nakhon,17.1612,104.1472,74.55,69,84,11.1,TH,1584230400
64,Nizhniy Tsasuchey,50.5167,115.1333,16.7,60,0,6.8,RU,1584230400
65,São Filipe,14.8961,-24.4956,74.03,56,14,16.55,CV,1584230400
66,Katsuura,35.1333,140.3,45.7,67,92,10.13,JP,1584230400
67,Ulaangom,49.9811,92.0667,-2.83,98,83,2.39,MN,1584230400
68,Shimoda,34.6667,138.95,49.66,64,31,3.36,JP,1584230400
69,Gijang,35.2442,129.2139,46.85,46,0,17.78,KR,1584230400
70,Nikolskoye,59.7035,30.7861,23.32,53,76,10.2,RU,1584230400
71,Muroto-misakicho,33.2833,134.15,44.47,50,0,5.3,JP,1584230400
72,East London,-33.0153,27.9116,72.68,78,56,9.78,ZA,1584230400
73,Havøysund,70.9963,24.6622,22.48,80,100,23.04,NO,1584230400
74,Saint George,37.1041,-113.5841,59.63,45,49,16.33,US,1584230400
75,São João da Ponte,-15.9292,-44.0078,68.86,91,89,4.79,BR,1584230400
76,Torbay,47.6666,-52.7314,32.79,84,50,15.75,CA,1584230400
77,Cidreira,-30.1811,-50.2056,76.21,86,0,24.52,BR,1584230400
78,Naze,28.3667,129.4833,57.74,61,76,16.93,JP,1584230400
79,Ladário,-19.0047,-57.6017,84.52,55,62,3.33,BR,1584230400
80,Krasnosel'kup,65.7,82.4667,29.62,96,100,11.01,RU,1584230400
81,Mogadishu,2.0371,45.3438,82.24,84,65,18.19,SO,1584230400
82,Kapaa,22.0752,-159.319,76.71,53,30,5.95,US,1584230400
83,Dwārka,22.2394,68.9678,74.1,53,100,15.77,IN,1584230400
84,Port Alfred,-33.5906,26.891,67.37,84,95,15.5,ZA,1584230400
85,Te Anau,-45.4167,167.7167,59.43,59,100,1.12,NZ,1584230400
86,Anadyr,64.75,177.4833,25.32,84,100,16.35,RU,1584230400
87,Hobart,-42.8794,147.3294,57.74,65,49,10.45,AU,1584230400
88,Arraial do Cabo,-22.9661,-42.0278,79.09,89,0,14.81,BR,1584230400
89,Asekeyevo,53.5742,52.7972,32.61,98,100,8.41,RU,1584230400
90,Cabo San Lucas,22.8909,-109.9124,74.1,46,51,14.47,MX,1584230400
91,Severnyy,50.677,36.5532,29.95,63,76,19.06,RU,1584230400
92,Hilo,19.7297,-155.09,75.4,71,100,10.71,US,1584230400
93,Horta,38.5333,-28.6333,57.72,84,58,7.16,PT,1584230400
94,Manbij,36.5281,37.9549,48.52,90,0,2.44,SY,1584230400
95,Tongling,30.95,117.7833,51.46,69,0,6.4,CN,1584230400
96,Airai,-8.9266,125.4092,76.75,54,9,1.7,TL,1584230400
97,Palu,-0.8917,119.8707,71.89,91,100,1.14,ID,1584230400
98,Tuktoyaktuk,69.4541,-133.0374,25.57,77,100,23.29,CA,1584230400
99,Ocós,14.5094,-92.1933,83.37,62,59,4.79,GT,1584230400
100,Natchitoches,31.7668,-93.1335,73.56,90,100,3.51,US,1584230400
101,Nome,64.5011,-165.4064,32.31,99,100,4.76,US,1584230400
102,Klaksvík,62.2266,-6.589,37.94,79,100,30.49,FO,1584230400
103,Ribeira Grande,38.5167,-28.7,57.72,84,58,7.16,PT,1584230400
104,Ankazoabo,-22.2833,44.5167,68.49,84,54,0.25,MG,1584230400
105,Saldanha,-33.0117,17.9442,64.22,86,0,24.38,ZA,1584230400
106,Gigmoto,13.7796,124.39,80.47,65,86,8.01,PH,1584230400
107,Pisco,-13.7,-76.2167,72.32,73,99,3.87,PE,1584230400
108,Bonthe,7.5264,-12.505,80.47,86,78,6.44,SL,1584230400
109,Gao,16.6362,1.637,76.53,11,0,10.71,ML,1584230400
110,Soyo,-6.1349,12.3689,80.13,86,100,2.26,AO,1584230400
111,Mahmudābād,27.3,81.1167,61.56,90,0,5.06,IN,1584230400
112,Cap Malheureux,-19.9842,57.6142,77.86,82,66,10.02,MU,1584230400
113,Tessalit,20.1986,1.0114,74.7,12,49,11.86,ML,1584230400
114,Gimli,50.6336,-96.9907,12.67,91,77,5.39,CA,1584230400
115,Las Cruces,32.3123,-106.7783,66.56,33,0,12.08,US,1584230400
116,Faya,18.3851,42.4509,57.24,88,56,8.14,SA,1584230400
117,Bredasdorp,-34.5322,20.0403,65.68,72,83,10.58,ZA,1584230400
118,Kajaani,64.2273,27.7285,11.79,88,32,6.58,FI,1584230400
119,Všetaty,50.2819,14.593,31.37,64,38,6.04,CZ,1584230400
120,Avarua,-21.2078,-159.775,84.15,67,26,7.94,CK,1584230400
121,Sitka,57.0531,-135.33,39.79,57,0,7.34,US,1584230400
122,Edd,13.9297,41.6925,75.76,75,60,10.92,ER,1584230400
123,Kismayo,-0.3582,42.5454,82.78,81,85,13.8,SO,1584230400
124,Lufkin,31.3382,-94.7291,74.77,84,100,5.19,US,1584230400
125,Zambezi,-13.5432,23.1047,67.41,97,100,3.27,ZM,1584230400
126,Malé,4.1748,73.5089,83.03,73,29,5.97,MV,1584230400
127,Murray Bridge,-35.1167,139.2667,65.7,49,0,11.07,AU,1584230400
128,Birakan,49.0167,131.7,17.11,66,0,0.38,RU,1584230400
129,Apatity,67.5641,33.4031,-1.84,98,9,0.96,RU,1584230400
130,Parry Sound,45.3501,-80.033,27.77,68,100,4.52,CA,1584230400
131,Viedma,-40.8135,-62.9967,60.67,55,0,6.06,AR,1584230400
132,Teberda,43.4456,41.7448,29.52,94,98,9.26,RU,1584230400
133,Myitkyina,25.3833,97.4,65.05,59,66,3.74,MM,1584230400
134,Kutum,14.2,24.6667,57.61,25,35,5.35,SD,1584230400
135,Lake Havasu City,34.4839,-114.3224,67.98,44,46,15.79,US,1584230400
136,Irituia,-1.7711,-47.4381,75.97,95,99,3.65,BR,1584230400
137,Zyryanskoye,56.8306,86.6258,33.84,96,97,14.63,RU,1584230400
138,Muli,2.9167,73.5667,83.86,65,91,5.7,MV,1584230400
139,Kenai,60.5544,-151.2583,23.95,78,32,6.76,US,1584230400
140,Alice Springs,-23.7,133.8833,75.07,31,0,15.5,AU,1584230400
141,Pevek,69.7008,170.3133,-0.67,69,77,6.64,RU,1584230400
142,Mount Gambier,-37.8333,140.7667,62.37,58,22,8.81,AU,1584230400
143,Ilulissat,69.2167,-51.1,-3.51,97,98,3.76,GL,1584230400
144,Oranjemund,-28.55,16.4333,61.43,93,4,6.67,NA,1584230400
145,Kiryat Gat,31.61,34.7642,53.1,95,92,2.26,IL,1584230400
146,Jamestown,42.097,-79.2353,31.1,87,100,3.62,US,1584230400
147,Forsytheganj,52.6333,29.7333,27.82,61,70,16.91,BY,1584230400
148,Luanda,-8.8368,13.2343,81.9,85,100,9.37,AO,1584230400
149,Fairbanks,64.8378,-147.7164,24.17,89,99,3.15,US,1584230400
150,Norman Wells,65.282,-126.8329,30.02,91,100,13.31,CA,1584230400
151,Bengkulu,-3.8004,102.2655,75.18,88,81,3.09,ID,1584230400
152,Plettenberg Bay,-34.0527,23.3716,65.86,82,49,5.5,ZA,1584230400
153,Skibbereen,51.55,-9.2667,47.62,74,93,22.62,IE,1584230400
154,Awjilah,29.1081,21.2869,63.05,36,93,3.96,LY,1584230400
155,Guerrero Negro,27.9769,-114.0611,65.21,61,0,14.61,MX,1584230400
156,Lebu,-37.6167,-73.65,56.14,71,0,11.27,CL,1584230400
157,Kruisfontein,-34.0033,24.7314,62.74,85,26,7.72,ZA,1584230400
158,Vao,-22.6667,167.4833,83.25,82,100,24.36,NC,1584230400
159,Ubari,26.5921,12.7805,60.78,20,0,7.81,LY,1584230400
160,Ṭikāpur,28.5,81.1333,58.03,75,14,4.32,NP,1584230400
161,La Ronge,55.1001,-105.2842,9.21,76,100,2.1,CA,1584230400
162,Mayo,38.8876,-76.5119,50.59,50,83,5.84,US,1584230400
163,George Town,5.4112,100.3354,80.19,92,65,4.65,MY,1584230400
164,Nouadhibou,20.931,-17.0347,67.12,73,0,19.53,MR,1584230400
165,Bethel,41.3712,-73.414,42.75,66,100,4.54,US,1584230400
166,Kazanka,47.8462,32.8218,34.12,60,0,7.38,UA,1584230400
167,Zholymbet,51.7433,71.7122,29.52,94,100,12.21,KZ,1584230400
168,Tres Picos,15.8667,-93.5333,74.73,71,45,3.53,MX,1584230400
169,Hualmay,-11.0964,-77.6139,73.17,75,93,5.48,PE,1584230400
170,Shelburne,44.0787,-80.2041,28.13,71,100,8.5,CA,1584230400
171,High Level,58.5169,-117.136,14.38,74,2,7.02,CA,1584230400
172,Inírida,3.8653,-67.9239,75.63,86,100,1.83,CO,1584230400
173,Kangaatsiaq,68.3065,-53.4641,-0.42,88,100,3.22,GL,1584230400
174,Severo-Kuril'sk,50.6789,156.125,20.97,73,33,6.24,RU,1584230400
175,Kunashak,55.7032,61.5498,32.74,98,100,6.29,RU,1584230400
176,Arrondissement de Saint-Denis,48.9167,2.3333,46.35,86,78,6.35,FR,1584230400
177,Fare,-16.7,-151.0167,83.25,74,2,14.38,PF,1584230400
178,Progreso,21.2833,-89.6667,90.36,83,0,25.61,MX,1584230400
179,Karratha,-20.7377,116.8463,83.5,72,90,16.37,AU,1584230400
180,Kvarkeno,52.0833,59.725,37.0,88,100,17.92,RU,1584230400
181,Rāwah,34.4816,41.9093,57.6,82,73,3.33,IQ,1584230400
182,Port Elizabeth,-33.918,25.5701,67.19,82,95,13.04,ZA,1584230400
183,Coquimbo,-29.9533,-71.3436,67.1,81,13,13.8,CL,1584230400
184,Kano,12.0001,8.5167,70.09,15,53,8.7,NG,1584230400
185,Beloha,-25.1667,45.05,71.37,88,100,9.26,MG,1584230400
186,Hobyo,5.3505,48.5268,79.05,82,24,11.97,SO,1584230400
187,Seoul,37.5683,126.9778,42.17,51,32,10.54,KR,1584230400
188,Samarai,-10.6167,150.6667,86.99,56,53,5.17,PG,1584230400
189,Kaeo,-35.1,173.7833,67.53,68,0,10.47,NZ,1584230400
190,Shahrud,36.4182,54.9763,48.69,37,97,3.98,IR,1584230400
191,Caravelas,-17.7125,-39.2481,80.58,79,82,15.37,BR,1584230400
192,Santa Maria,-29.6842,-53.8069,86.86,30,52,3.58,BR,1584230400
193,Ponta do Sol,32.6667,-17.1,61.77,65,66,8.03,PT,1584230400
194,Shamkhal-Termen,43.0339,47.3105,59.45,75,100,14.41,RU,1584230400
195,Redlands,34.0556,-117.1825,54.57,78,82,4.83,US,1584230400
196,Harar,9.3094,42.1258,63.45,81,97,1.43,ET,1584230400
197,Harper,4.375,-7.7169,77.31,94,79,4.03,LR,1584230400
198,Tazovsky,67.4667,78.7,5.94,93,100,16.96,RU,1584230400
199,Vermilion,40.1667,-87.7506,34.29,97,100,12.71,US,1584230400
200,Inhambane,-23.865,35.3833,77.63,82,0,6.55,MZ,1584230400
201,Meadow Lake,34.8014,-106.5436,57.9,32,0,6.26,US,1584230400
202,Quatre Cocos,-20.2078,57.7625,79.02,81,80,13.53,MU,1584230400
203,Wenzhou,27.9994,120.6668,53.01,73,12,2.21,CN,1584230400
204,Longyearbyen,78.2186,15.6401,0.61,99,100,2.55,SJ,1584230400
205,Bud,39.447,-86.1758,34.05,96,100,10.42,US,1584230400
206,Kawalu,-7.3817,108.2082,73.58,92,97,1.61,ID,1584230400
207,Lubao,14.9167,120.55,82.31,72,34,3.51,PH,1584230400
208,Lake Charles,30.2131,-93.2044,73.02,82,100,6.06,US,1584230400
209,Nishihara,26.1842,127.7558,59.04,61,20,20.98,JP,1584230400
210,Lavrentiya,65.5833,-171.0,21.36,74,100,9.78,RU,1584230400
211,Araouane,18.9048,-3.5265,79.43,6,83,10.83,ML,1584230400
212,Inyonga,-6.7167,32.0667,65.82,95,97,1.48,TZ,1584230400
213,Byron Bay,-28.65,153.6167,69.94,78,13,11.56,AU,1584230400
214,Urdoma,61.7533,48.5442,16.05,91,0,5.97,RU,1584230400
215,Mandurah,-32.55,115.7,71.37,85,6,11.45,AU,1584230400
216,Najrān,17.4924,44.1277,71.76,86,74,1.83,SA,1584230400
217,Diamantino,-14.4086,-56.4461,75.4,90,83,3.65,BR,1584230400
218,Kasongo-Lunda,-6.4667,16.8167,69.42,95,100,1.12,CD,1584230400
219,Puerto Ayora,-0.7393,-90.3518,80.44,79,59,10.71,EC,1584230400
220,Funadhoo,6.15,73.2667,83.73,67,0,8.63,MV,1584230400
221,Polohy,47.4844,36.2536,36.32,57,100,14.18,UA,1584230400
222,Kabare,-2.4683,28.8242,58.87,95,100,1.12,CD,1584230400
223,Solnechnyy,50.7214,136.6319,12.76,74,9,5.17,RU,1584230400
224,La Asuncion,11.0333,-63.8628,78.26,92,1,6.02,VE,1584230400
225,Thompson,55.7435,-97.8558,5.09,87,69,3.06,CA,1584230400
226,Killarney,52.05,-9.5167,40.05,89,100,10.02,IE,1584230400
227,Vincennes,48.85,2.4333,46.4,86,78,6.35,FR,1584230400
228,Sydney,-33.8679,151.2073,65.82,72,69,12.95,AU,1584230400
229,Gonzalez,30.5816,-87.2914,67.59,78,97,3.24,US,1584230400
230,Tura,25.5198,90.2201,65.37,77,100,5.3,IN,1584230400
231,Dunedin,-45.8742,170.5036,59.13,83,100,19.84,NZ,1584230400
232,Hecun,36.5333,114.1111,46.26,26,0,7.52,CN,1584230400
233,Havre-St-Pierre,50.2334,-63.5986,23.76,71,84,18.68,CA,1584230400
234,Chokurdakh,70.6333,147.9167,-20.63,91,7,2.89,RU,1584230400
235,Sioux Lookout,50.1001,-91.917,16.21,83,86,3.36,CA,1584230400
236,Wanning,18.8003,110.3967,71.69,92,100,13.22,CN,1584230400
237,Shiyan,32.6475,110.7781,52.36,36,14,2.3,CN,1584230400
238,Big Rapids,43.6981,-85.4837,33.64,68,100,6.15,US,1584230400
239,Tumaco,1.7986,-78.8156,79.32,78,45,6.02,CO,1584230400
240,Esim,4.8699,-2.2405,78.6,88,100,3.06,GH,1584230400
241,Namatanai,-3.6667,152.4333,83.17,75,100,10.96,PG,1584230400
242,Barra,-11.0894,-43.1417,81.12,70,100,7.54,BR,1584230400
243,Inverbervie,56.8446,-2.28,41.32,93,100,7.96,GB,1584230400
244,Russell,32.3502,-85.1999,74.57,61,83,3.91,US,1584230400
245,Alekseyevsk,57.8406,108.3492,30.42,92,100,11.07,RU,1584230400
246,Mar del Plata,-38.0023,-57.5575,64.0,77,0,16.33,AR,1584230400
247,Republic,37.12,-93.4802,43.95,93,100,8.72,US,1584230400
248,Vostok,46.4856,135.8833,16.45,91,100,3.65,RU,1584230400
249,Fairmont,39.4851,-80.1426,33.15,98,100,4.52,US,1584230400
250,Fortuna,40.5982,-124.1573,46.02,79,64,9.66,US,1584230400
251,Richards Bay,-28.783,32.0377,76.62,87,6,5.77,ZA,1584230400
252,Ninghai,29.2892,121.4247,50.04,70,0,3.09,CN,1584230400
253,Grindavik,63.8424,-22.4338,30.27,54,0,9.01,IS,1584230400
254,Broken Hill,-31.95,141.4333,61.68,47,18,16.2,AU,1584230400
255,Saint-Philippe,-21.3585,55.7679,78.44,81,59,13.42,RE,1584230400
256,Rawson,-43.3002,-65.1023,61.12,66,0,6.96,AR,1584230400
257,Matara,5.9485,80.5353,71.98,91,21,5.5,LK,1584230400
258,Ust-Nera,64.5667,143.2,-18.45,89,0,3.96,RU,1584230400
259,Atar,20.5169,-13.0499,67.64,12,0,4.25,MR,1584230400
260,Lubango,-14.9172,13.4925,61.75,89,100,2.82,AO,1584230400
261,Bereda,43.2686,-7.5406,45.99,93,9,4.05,ES,1584230400
262,Balvi,57.1313,27.2658,25.36,63,9,7.96,LV,1584230400
263,La Lira,20.4667,-100.15,81.5,29,63,12.64,MX,1584230400
264,Road Town,18.4167,-64.6167,77.79,78,22,14.67,VG,1584230400
265,Onega,63.9061,38.1404,21.94,82,39,11.63,RU,1584230400
266,Tupik,54.4253,119.9327,-1.73,87,48,3.13,RU,1584230400
267,Mahibadhoo,3.7833,72.9667,83.37,71,4,6.26,MV,1584230400
268,Ancud,-41.8697,-73.8203,57.2,80,39,6.93,CL,1584230400
269,Sakaiminato,35.55,133.2333,46.78,65,70,15.82,JP,1584230400
270,Am Timan,11.0297,20.2827,73.94,13,14,5.5,TD,1584230400
271,Cherskiy,68.75,161.3,-2.74,91,100,3.11,RU,1584230400
272,Faanui,-16.4833,-151.75,83.12,75,8,14.47,PF,1584230400
273,Canyon,34.9803,-101.9188,65.35,27,0,8.37,US,1584230400
274,Hamilton,39.1834,-84.5333,34.12,96,100,7.11,US,1584230400
275,Mahébourg,-20.4081,57.7,75.58,89,79,7.54,MU,1584230400
276,Poum,-20.2333,164.0167,84.31,79,95,49.59,NC,1584230400
277,Koumac,-20.5667,164.2833,78.26,87,100,29.84,NC,1584230400
278,Leningradskiy,69.3833,178.4167,1.45,71,49,10.74,RU,1584230400
279,Hambantota,6.1241,81.1185,78.64,79,11,16.58,LK,1584230400
280,Saint-Ambroise,48.5501,-71.3324,16.23,82,100,14.74,CA,1584230400
281,Ayr,55.4627,-4.6339,43.92,87,100,15.35,GB,1584230400
282,Gebre Guracha,9.8,38.4,69.98,58,99,1.61,ET,1584230400
283,Port Lincoln,-34.7333,135.8667,61.95,68,99,17.6,AU,1584230400
284,Santa Fe,-31.6333,-60.7,83.75,51,86,4.36,AR,1584230400
285,Malanje,-9.5402,16.341,67.08,96,92,2.24,AO,1584230400
286,Dakar,14.6937,-17.4441,73.4,74,16,13.51,SN,1584230400
287,Vanavara,60.34,102.2797,28.22,95,100,9.93,RU,1584230400
288,Bemidji,47.4736,-94.8803,18.9,93,97,6.58,US,1584230400
289,Terbuny,52.1389,38.2789,29.12,85,69,23.11,RU,1584230400
290,Sabha,27.0377,14.4283,60.64,20,0,4.81,LY,1584230400
291,San Quintín,30.4833,-115.95,62.2,70,34,11.83,MX,1584230400
292,Vila Velha,-20.3297,-40.2925,76.6,93,42,2.39,BR,1584230400
293,Tuatapere,-46.1333,167.6833,67.08,39,100,5.66,NZ,1584230400
294,Rohru,31.2167,77.75,34.5,74,99,4.61,IN,1584230400
295,Yantal',56.8471,105.2542,29.35,96,100,8.46,RU,1584230400
296,Laurel,39.0993,-76.8483,48.47,51,100,8.16,US,1584230400
297,Kavieng,-2.5744,150.7967,85.08,69,87,7.54,PG,1584230400
298,Provideniya,64.3833,-173.3,23.22,79,78,6.29,RU,1584230400
299,Vila,42.0304,-8.1588,47.97,78,0,3.96,PT,1584230400
300,Tual,-5.6667,132.75,81.54,77,100,9.1,ID,1584230400
